name,type,sprite,mass,ac,damage_types,damage,skill,ammo_type,power_requirement,probability,nutrition,max_stack_size,flags,resistance_multiplier
Combat Knife,knife,combat_knife,1,,"slash,piercing",1d4,knife,,0,20,,,,
Hunting Knife,knife,knife_001,1,,"slash,piercing",1d4,knife,,0,10,,,mutitool,
Cleaver,knife,knife_butcher,2,,"slash,blunt",1d5,knife,,0,0,,,meat,
Laser Cleaver,knife,cleaver_modified_002,3,,"slash,blunt",1d6,knife,,1,0,,,meat,
Kitchen Knife,knife,knife_kitchen,1,,"slash,piercing",1d3,knife,,0,0,,,meat,
Laser Knife,knife,combat_knife_laser_002,2,,"slash,piercing",1d5,knife,,1,5,,,burn,
Augmented Laser Knife,knife,combat_knife_modified_001,3,,"slash,piercing",1d6,knife,,3,1,,,burn,
Large Laser Knife,knife,knife_laser_001,3,,"slash,piercing",1d7,knife,,2,5,,,burn,
Machete,knife,machete,2,,slash,1d5,knife,,0,10,,,bleed,
Augmented Machete Red,knife,machete_modified_001,3,,slash,1d7,knife,,0,2,,,"bleed,burn",
Augmented Machete Blue,knife,machete_modified_002,3,,slash,1d7,knife,,0,2,,,"bleed,burn",
Tactical Machete,knife,sword_002,2,,slash,1d7,knife,,0,10,,,bleed,
Ornamental Volcanic Blade,knife,sword_012,2,,"slash,piercing",1d10,knife,,0,5,,,fragile,
Icicle,knife,icicle,2,,piercing,1d5,knife,,0,0,,64,fragile,
Broken Bottle,knife,"weapon_004,weapon_006",1,,slash,1d2,knife,,,,,,"fragile,melts",
Fencing Rapier,sword,sword_010,3,,piercing,1d3,sword,,0,5,,,fragile,
Tactical Sawblade,sword,sword_026,5,,saw,1d8,sword,,3,5,,,,
Rock Sword,sword,sword_028,8,,"slash,blunt",1d9,sword,,0,10,,,,
Shard Sword Green,sword,sword_031,6,,"slash,blunt",1d10,sword,,0,10,,,?? elemental?,
Shard Sword Orange,sword,sword_032,6,,"slash,blunt",1d10,sword,,0,10,,,?? elemental?,
Shard Sword Blue,sword,sword_033,6,,"slash,blunt",1d10,sword,,0,10,,,?? elemental?,
Shard Sword Slime,sword,sword_037,6,,"slash,blunt",1d10,sword,,0,10,,,?? elemental?,
Shard Sword Fire,sword,sword_038,6,,"slash,blunt",1d10,sword,,0,10,,,?? elemental?,
Laser Sword,sword,sword_laser_001,7,,"slash,piercing",1d10,sword,,2,10,,,?? variants,
Katana,sword,katana,5,,"slash,piercing",1d8,sword,,0,10,,,?? variants,
Improvised Hammer,hammer,hammer_10,6,,blunt,1d4,hammer,,0,5,,,?? visual variants,
Large Improvised Hammer,hammer,hammer_19,10,,blunt,1d8,hammer,,0,5,,,?? variants,
Giant Improvised Hammer,hammer,hammer_36,15,,blunt,2d8,hammer,,0,2,,,?? variants,
Baseball Bat,bat,baseball_bat,4,,blunt,1d4,hammer,,0,5,,,fragile,
Improvised Nasty Bat,bat,baseball_bat_modified_002,4,,blunt,1d5,hammer,,0,5,,,,
Riot Baton,bat,baton,3,,blunt,1d3,hammer,,0,5,,,,
Laser Baton,bat,baton_modified_001,4,,blunt,1d5,hammer,,2,5,,,burns,
Skull on a Stick,bat,magicweapon_6,4,,blunt,1d3,hammer,,0,2,,,,
Laser Spear,spear,spear_laser_001,4,,piercing,1d5,spear,,2,5,,,?? variants,
Steel Knuckles,gloves,weapon_002,2,,blunt,1d5,fists,,0,10,,,,
Rock Saw,tool,chainsaw,10,,saw,1d12,utility,,5,5,,,,
Cooking Pot,tool,cookingpot_02,8,,blunt,1d2,hammer,,0,0,,,,
Cooking Spoon,tool,cookingspoon,1,,blunt,1d1,hammer,,0,0,,,,
Crowbar,tool,crowbar,3,,blunt,1d4,hammer,,0,0,,,multitool,
Megafist,tool,megafist,11,,blunt,2d5,utility,,4,5,,,,
Cooking Pan,tool,pan,4,,blunt,1d3,hammer,,0,0,,,,
Pencil,tool,pencil,1,,piercing,1d1,utility,,0,0,,,,
Workshop Hammer,tool,tool_001,2,,blunt,1d3,hammer,,0,10,,,,
Shovel,tool,tool_002,4,,blunt,1d5,hammer,,0,10,,,dig,
Sledgehammer,tool,tool_003,8,,blunt,1d8,hammer,,0,10,,,dig,
Pickaxe,tool,tool_004,7,,"blunt,piercing",1d8,hammer,,0,10,,,dig,
Fire Axe,tool,tool_007,7,,"blunt,slash",1d7,hammer,,0,10,,,,
Screwdriver,tool,tool_008,1,,piercing,1d1,knife,,0,0,,,multitool,
Broom,tool,broom,4,,blunt,1d3,hammer,,0,0,,,,
Glowstick,tool,lightstick,1,,,,,,,,,,lamp:1000,
Flashlight,tool,flashlight_off_001,3,,,1d2,,,1,,,,lamp,
